Cutflow comparison  T5btbt (m(~g)=1.5TeV m(~chi10)=1.1TeV ctau=10cm)

 ====== Comparing baselineHad :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) == 0 :  0.335  0.243  37.860
                                       size(muons) == 0 :  0.335  0.243  37.860
                                     hardMET [] 150 300 :  0.145  0.093  55.914
                                       size(bjets) >= 1 :  0.139  0.091  52.747
                                      size(jets) [] 1 3 :  0.002  0.000  0.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.000  0.000  0.000
                                            dedxlg <= 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                   
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) == 0 :  91.320  64.992  40.510
                                       size(muons) == 0 :  100.000  100.000  0.000
                                     hardMET [] 150 300 :  43.180  38.126  13.256
                                       size(bjets) >= 1 :  95.854  98.642  -2.826
                                      size(jets) [] 1 3 :  1.236  0.346  257.225
                  size(DTksh) == 0 and size(DTklg) == 1 :  8.333  3.164  163.369
                                            dedxlg <= 4 :  0.000  100.000  -100.000

 ====== Comparing SR10 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                  
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) == 0 :  0.335  0.243  37.860
                                       size(muons) == 0 :  0.335  0.243  37.860
                                     hardMET [] 150 300 :  0.145  0.093  55.914
                                       size(bjets) >= 1 :  0.139  0.091  52.747
                                      size(jets) [] 1 3 :  0.002  0.000  0.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.000  0.000  0.000
                                             dedxlg > 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                              
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) == 0 :  91.320  64.992  40.510
                                       size(muons) == 0 :  100.000  100.000  0.000
                                     hardMET [] 150 300 :  43.180  38.126  13.256
                                       size(bjets) >= 1 :  95.854  98.642  -2.826
                                      size(jets) [] 1 3 :  1.236  0.346  257.225
                  size(DTksh) == 0 and size(DTklg) == 1 :  8.333  3.164  163.369
                                             dedxlg > 4 :  100.000  100.000  0.000
*******Working on dt

 ====== Comparing SR11 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                   
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) == 0 :  0.335  0.243  37.860
                                       size(muons) == 0 :  0.335  0.243  37.860
                                     hardMET [] 150 300 :  0.145  0.093  55.914
                                       size(bjets) >= 1 :  0.139  0.091  52.747
                                      size(jets) [] 1 3 :  0.002  0.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.001  0.000  0.000
                                            dedxsh <= 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                   
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) == 0 :  91.320  64.992  40.510
                                       size(muons) == 0 :  100.000  100.000  0.000
                                     hardMET [] 150 300 :  43.180  38.126  13.256
                                       size(bjets) >= 1 :  95.854  98.642  -2.826
                                      size(jets) [] 1 3 :  1.236  0.346  257.225
                  size(DTksh) == 1 and size(DTklg) == 0 :  75.000  99.576  -24.681
                                            dedxsh <= 4 :  0.000  3.177  -100.000

 ====== Comparing SR12 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                   
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) == 0 :  0.335  0.243  37.860
                                       size(muons) == 0 :  0.335  0.243  37.860
                                     hardMET [] 150 300 :  0.145  0.093  55.914
                                       size(bjets) >= 1 :  0.139  0.091  52.747
                                      size(jets) [] 1 3 :  0.002  0.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.001  0.000  0.000
                                             dedxsh > 4 :  0.001  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                    
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) == 0 :  91.320  64.992  40.510
                                       size(muons) == 0 :  100.000  100.000  0.000
                                     hardMET [] 150 300 :  43.180  38.126  13.256
                                       size(bjets) >= 1 :  95.854  98.642  -2.826
                                      size(jets) [] 1 3 :  1.236  0.346  257.225
                  size(DTksh) == 1 and size(DTklg) == 0 :  75.000  99.576  -24.681
                                             dedxsh > 4 :  100.000  100.000  0.000

 ====== Comparing SR13 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                  
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) == 0 :  0.335  0.243  37.860
                                       size(muons) == 0 :  0.335  0.243  37.860
                                     hardMET [] 150 300 :  0.145  0.093  55.914
                                       size(bjets) >= 1 :  0.139  0.091  52.747
                                        size(jets) >= 3 :  0.139  0.091  52.747
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.020  0.017  17.647
                                            dedxlg <= 4 :  0.000  0.017  -100.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) == 0 :  91.320  64.992  40.510
                                       size(muons) == 0 :  100.000  100.000  0.000
                                     hardMET [] 150 300 :  43.180  38.126  13.256
                                       size(bjets) >= 1 :  95.854  98.642  -2.826
                                        size(jets) >= 3 :  99.794  99.654  0.140
                  size(DTksh) == 0 and size(DTklg) == 1 :  14.757  18.991  -22.295
                                            dedxlg <= 4 :  1.399  100.000  -98.601

 ====== Comparing SR14 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                 
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) == 0 :  0.335  0.243  37.860
                                       size(muons) == 0 :  0.335  0.243  37.860
